load,genset_provided_energy,genset_co2_production,battery_provided_energy,battery_soc,balancing_absorbed_energy,balancing_overgeneration,balancing_reward,fault_label,renewable_energy,curtailed_energy,total_energy_provided,genset_cost,renewable_ratio,battery_charge_energy,battery_discharge_energy,load_diff,genset_load_ratio,battery_soc_diff,hour
0.932963196672464,50.0,0.0,50.0,1.0,67.44184445268965,34.82345927989308,-159.8836889053793,no_fault,0.0,,100.0,,0.0,,,0.0,53.59268203155162,0.0,0
0.3440680256303004,50.0,0.0,50.0,1.0,95.99353340649972,14.306966747518974,-216.98706681299944,no_fault,0.0,,100.0,,0.0,,,-0.5888951710421635,145.32009989328296,0.0,1
0.0,50.0,0.0,50.0,1.0,60.79810771881756,11.342572678210155,-146.59621543763512,no_fault,0.0,,100.0,,0.0,,,-0.3440680256303004,50000000000.0,0.0,2
0.22757966259098505,50.0,0.0,50.0,1.0,40.234820357930474,27.56573845414456,-105.46964071586095,no_fault,0.0,,100.0,,0.0,,,0.22757966259098505,219.7032863615702,0.0,3
0.4239714993628795,50.0,0.0,50.0,1.0,53.836159775562265,35.973448489278155,-132.67231955112453,no_fault,0.0,,100.0,,0.0,,,0.19639183677189442,117.93245526457493,0.0,4
0.8969614817603097,50.0,0.0,50.0,1.0,65.57355318047053,21.15532300622305,-156.14710636094105,no_fault,0.0,,100.0,,0.0,,,0.4729899823974302,55.74375372968077,0.0,5
0.29741624240316816,50.0,0.0,50.0,1.0,93.84188444735224,49.03820991923077,-212.68376889470449,no_fault,0.0,,100.0,,0.0,,,-0.5995452393571414,168.1145569854487,0.0,6
0.3362343712968352,50.0,0.0,50.0,1.0,58.009955513625115,34.241486929243166,-141.01991102725023,no_fault,0.0,,100.0,,0.0,,,0.03881812889366704,148.7057960744682,0.0,7
0.9507099643135186,50.0,0.0,50.0,1.0,60.329927960324135,24.046595074218047,-145.65985592064828,no_fault,0.0,,100.0,,0.0,,,0.6144755930166834,52.59227506204939,0.0,8
0.20458771486377625,50.0,0.0,50.0,1.0,97.05417216263342,19.605875909707528,-219.10834432526684,no_fault,0.0,,100.0,,0.0,,,-0.7461222494497424,244.3939499930302,0.0,9
